N de inventario,N de intevención,fotografia,larvas,esqueletos,inciciones,tapones,link-fotografías,fecha finalizacion
31,299,1,0.0,0.0,3.0,,,2021-12-28
37,229,1,0.0,0.0,2.0,0.0,,2021-11-12
37,421,1,0.0,0.0,2.0,0.0,vacio,2023-03-10
125,220,1,,,1.0,,,2021-11-10
151,340,1,0.0,2.0,99.0,0.0,vacio,2022-11-25
154,206,1,,,2025.0,141.0,,2021-11-11
154,401,1,29.0,13.0,2079.0,19.0,vacio,2023-03-08
157,204,1,,,,,,2021-11-11
158,390,1,0.0,0.0,5.0,0.0,vacio,2023-02-16
158,296,1,0.0,1.0,5.0,0.0,,2021-12-28
161,202,1,,,1378.0,88.0,,2021-11-11
161,399,1,13.0,78.0,1486.0,19.0,vacio,2023-03-03
163,213,1,10.0,2.0,940.0,44.0,,2021-11-11
163,395,1,34.0,32.0,978.0,17.0,vacio,2023-11-28
164,205,1,1.0,0.0,10.0,0.0,,2021-11-11
164,391,1,2.0,0.0,11.0,0.0,vacio,2023-02-16
187,396,1,0.0,0.0,11.0,0.0,vacio,2023-02-27
187,203,1,0.0,0.0,11.0,0.0,,2021-11-11
188,429,1,0.0,0.0,1.0,0.0,vacio,2023-03-13
188,302,1,0.0,0.0,1.0,0.0,,2021-12-30
190,290,1,0.0,0.0,2.0,0.0,,2021-12-08
190,427,1,0.0,0.0,2.0,0.0,vacio,2023-03-13
193,430,1,0.0,0.0,7.0,0.0,vacio,2023-03-13
193,309,1,0.0,0.0,7.0,0.0,,2021-12-02
200,231,1,0.0,0.0,3.0,1.0,,2021-11-12
200,425,1,0.0,0.0,3.0,0.0,vacio,2023-11-27
211,279,1,0.0,0.0,4.0,0.0,,2021-12-02
741,315,1,,,9.0,,,2022-10-27
741,347,1,0.0,0.0,9.0,0.0,vacio,2022-11-29
742,330,1,0.0,2.0,0.0,0.0,vacio,2022-06-29
742,348,1,0.0,0.0,0.0,0.0,vacio,2022-11-29
743,346,1,0.0,0.0,3.0,0.0,vacio,2022-11-29
743,314,1,0.0,0.0,3.0,2.0,https://drive.google.com/open?id=1ryFL6wl-Uz8jPVRaZnvgpH5xSMQdqF9q&authuser=museo.bernasconi%40bue.edu.ar&usp=drive_fs,2022-06-30
883,285,1,,,,,,2021-11-29
884,223,1,0.0,0.0,110.0,7.0,,2021-11-12
905,416,1,2.0,6.0,171.0,4.0,vacio,2023-03-10
905,225,1,0.0,0.0,162.0,3.0,,2021-11-12
912,281,1,0.0,0.0,43.0,0.0,,2021-11-18
912,217,1,0.0,0.0,4.0,0.0,,2021-11-11
912,402,1,0.0,0.0,4.0,0.0,vacio,2023-03-08
914,271,1,,,3373.0,336.0,,2021-11-29
914,368,1,31.0,0.0,3419.0,15.0,vacio,2023-02-08
915,383,1,3.0,2.0,135.0,2.0,vacio,2023-02-13
915,244,1,0.0,0.0,129.0,2.0,,2021-11-16
916,273,1,,,170.0,,,2021-11-30
916,371,1,8.0,10.0,197.0,13.0,vacio,2023-02-08
917,265,1,,,4563.0,,,2021-12-06
917,359,1,0.0,0.0,4564.0,0.0,vacio,2023-02-02
919,269,1,,,314.0,,https://drive.google.com/open?id=1t6bXV9xJ7i0jt91G8LYosGvKk1cXq7yj&authuser=museo.bernasconi%40bue.edu.ar&usp=drive_fs,2021-12-02
919,358,1,5.0,4.0,334.0,2.0,vacio,2023-02-02
933,284,1,,,,,,2021-11-02
934,283,1,,,,,,2021-12-02
935,298,1,0.0,2.0,85.0,0.0,,2021-12-28
936,227,1,0.0,0.0,54.0,3.0,,2021-11-12
936,413,1,0.0,0.0,54.0,0.0,vacio,2023-03-09
950,418,1,0.0,3.0,49.0,0.0,vacio,2023-03-10
950,230,1,0.0,0.0,47.0,2.0,,2021-11-12
983,407,1,0.0,0.0,36.0,0.0,vacio,2023-03-08
983,286,1,0.0,0.0,36.0,0.0,,2021-12-02
988,297,1,,,1.0,,,2021-12-28
990,294,1,0.0,5.0,5.0,0.0,,2021-12-28
992,295,1,0.0,0.0,1.0,0.0,,2021-12-28
1233,291,1,0.0,0.0,168.0,0.0,,2021-12-28
1479,214,1,0.0,0.0,11.0,0.0,,2021-11-11
1479,397,1,0.0,0.0,11.0,0.0,vacio,2023-03-02
1528,278,1,0.0,0.0,2.0,0.0,,2021-11-24
1528,410,1,0.0,0.0,2.0,0.0,vacio,2023-03-08
1529,215,1,0.0,0.0,3.0,0.0,,2021-11-10
1529,356,1,0.0,0.0,0.0,0.0,vacio,2022-12-14
1537,341,1,0.0,3.0,43.0,1.0,vacio,2022-11-28
1537,252,1,0.0,0.0,40.0,1.0,,2021-12-06
1543,411,1,0.0,1.0,24.0,1.0,vacio,2023-03-08
1543,228,1,0.0,0.0,23.0,2.0,,2021-11-12
1577,307,1,0.0,0.0,3.0,0.0,,2022-03-30
1577,431,1,0.0,0.0,3.0,0.0,vacio,2023-03-13
1579,334,1,0.0,0.0,2.0,0.0,vacio,2021-12-16
1579,344,1,0.0,0.0,2.0,0.0,vacio,2022-11-03
1580,308,1,0.0,0.0,9.0,0.0,,2022-03-30
1580,428,1,0.0,0.0,9.0,0.0,vacio,2023-03-13
1584,312,1,,,,,,2022-06-17
1585,335,1,0.0,0.0,0.0,0.0,vacio,2022-10-31
1586,311,1,,,,,,
1588,313,1,,,,,,2022-06-23
1650,289,1,0.0,0.0,1.0,0.0,,2021-12-09
1661,404,1,0.0,0.0,115.0,0.0,vacio,2023-03-08
1661,219,1,0.0,,115.0,3.0,,2021-11-10
1662,287,1,0.0,0.0,7.0,3.0,,2021-01-02
1662,408,1,0.0,0.0,7.0,0.0,vacio,
1673,323,1,0.0,0.0,50.0,20.0,,2022-07-09
1674,310,1,,,,,,2022-06-09
1753,417,1,4.0,45.0,268.0,6.0,vacio,2023-03-10
1753,280,1,,,214.0,15.0,,2021-11-11
2030,263,1,0.0,0.0,6.0,0.0,,2021-12-01
2030,365,1,0.0,0.0,6.0,0.0,vacio,2023-02-07
2038,218,1,0.0,0.0,47.0,0.0,,2021-11-10
2038,406,1,0.0,1.0,50.0,1.0,vacio,2023-03-08
2039,293,1,0.0,0.0,7.0,0.0,,2021-12-28
2040,392,1,0.0,0.0,3.0,0.0,vacio,2023-02-16
2040,201,1,0.0,0.0,3.0,0.0,,2021-11-09
2043,327,1,0.0,1.0,130.0,0.0,vacio,2021-01-22
2067,300,1,0.0,0.0,86.0,0.0,,2021-12-28
2067,349,1,0.0,0.0,87.0,1.0,vacio,2022-11-04
2168,423,1,0.0,0.0,9.0,0.0,vacio,2023-03-13
2168,221,1,0.0,0.0,9.0,0.0,,2021-11-11
2174,304,1,0.0,0.0,175.0,7.0,,2022-01-05
2174,374,1,3.0,6.0,192.0,2.0,vacio,2023-02-09
2175,200,1,0.0,1.0,3.0,0.0,,2021-08-19
2176,405,1,0.0,0.0,2.0,0.0,vacio,2023-03-08
2176,216,1,0.0,0.0,2.0,0.0,,2021-11-11
2213,305,1,0.0,0.0,1.0,0.0,,2022-02-08
2213,434,1,0.0,0.0,1.0,0.0,vacio,2023-03-13
2216,306,1,0.0,0.0,35.0,0.0,,2022-02-16
2216,432,1,0.0,0.0,35.0,0.0,vacio,2023-03-13
2219,433,1,0.0,0.0,4.0,0.0,vacio,2023-03-13
2219,303,1,0.0,0.0,4.0,0.0,,2022-01-05
2239,222,1,0.0,0.0,8.0,2.0,,2021-11-12
2239,412,1,0.0,0.0,9.0,2.0,vacio,2023-03-09
2247,424,1,0.0,0.0,16.0,0.0,vacio,2023-03-13
2247,301,1,0.0,1.0,16.0,0.0,,2021-12-30
2356,232,1,0.0,0.0,70.0,0.0,,2021-11-12
2356,420,1,0.0,0.0,70.0,0.0,vacio,2023-03-10
2463,288,1,,,,,,
2680,338,1,0.0,0.0,18.0,0.0,vacio,2022-11-24
2680,255,1,0.0,0.0,18.0,0.0,,2021-11-25
3429,317,1,0.0,0.0,277.0,,,2021-12-02
3429,354,1,5.0,4.0,285.0,5.0,vacio,2022-11-23
3431,282,1,0.0,0.0,2.0,0.0,,2021-12-09
3431,270,1,,,156.0,5.0,,2021-12-02
3431,366,1,3.0,5.0,159.0,1.0,vacio,2023-02-07
3432,262,1,0.0,0.0,47.0,1.0,,2021-11-30
3432,361,1,0.0,1.0,47.0,0.0,vacio,2023-02-03
3433,264,1,0.0,0.0,15.0,0.0,,2021-12-02
3433,363,1,3.0,2.0,22.0,1.0,vacio,2023-02-03
3435,251,1,0.0,0.0,16.0,1.0,https://drive.google.com/open?id=1tAVY5_KqONIB_naunuKHhoCSWLWJmrfd&authuser=museo.bernasconi%40bue.edu.ar&usp=drive_fs,2021-12-02
3435,351,1,0.0,2.0,18.0,0.0,vacio,2022-11-29
3436,243,1,0.0,0.0,11.0,1.0,,2021-11-16
3436,381,1,0.0,1.0,14.0,0.0,vacio,2023-02-13
3437,246,1,0.0,0.0,26.0,0.0,,2021-11-12
3438,331,1,0.0,0.0,3.0,0.0,vacio,2022-10-26
3514,292,1,,,50.0,3.0,,2021-12-28
4379,224,1,0.0,0.0,10.0,0.0,,2021-11-12
4379,437,1,0.0,1.0,76.0,0.0,vacio,2023-03-14
5135,345,1,0.0,0.0,11.0,0.0,vacio,2022-11-03
5135,333,1,0.0,0.0,11.0,0.0,vacio,2022-10-26
5135,332,1,0.0,0.0,10.0,0.0,vacio,2020-01-07
5255,400,1,0.0,0.0,13.0,0.0,vacio,2023-03-08
5255,210,1,0.0,0.0,13.0,0.0,,2021-11-10
5256,403,1,0.0,0.0,3.0,0.0,vacio,2023-03-08
5256,209,1,0.0,0.0,3.0,0.0,,2021-11-11
5260,211,1,0.0,0.0,13.0,0.0,,2021-11-10
5260,355,1,0.0,0.0,13.0,0.0,vacio,2022-12-12
5262,393,1,0.0,0.0,6.0,0.0,vacio,2023-02-16
5262,207,1,0.0,0.0,6.0,0.0,,2021-11-11
5263,388,1,0.0,0.0,4.0,0.0,vacio,
5263,272,1,0.0,0.0,4.0,0.0,,2021-11-24
5264,208,1,,,3.0,,,2021-11-10
5268,198,0,0.0,,1.0,,,2021-08-19
5269,339,1,0.0,0.0,4.0,0.0,vacio,2022-11-25
5269,254,1,0.0,0.0,4.0,0.0,,2021-11-23
5281,245,1,0.0,0.0,31.0,0.0,,2021-11-12
5281,373,1,1.0,0.0,31.0,0.0,vacio,2023-02-09
5286,234,1,0.0,0.0,5.0,0.0,,2021-11-16
5286,385,1,0.0,0.0,5.0,0.0,vacio,2023-02-13
5289,236,1,0.0,0.0,15.0,0.0,,2021-11-16
5289,375,1,0.0,0.0,15.0,0.0,vacio,2023-02-09
5294,422,1,0.0,0.0,44.0,0.0,vacio,2023-03-13
5294,249,1,0.0,0.0,83.0,0.0,,2021-12-02
5294,389,1,1.0,1.0,89.0,4.0,vacio,2023-02-16
5295,250,1,,,185.0,5.0,,2021-12-02
5295,419,1,6.0,34.0,235.0,7.0,vacio,2023-03-10
5300,242,1,0.0,0.0,6.0,0.0,,2021-11-16
5300,382,1,0.0,0.0,6.0,0.0,vacio,2023-02-13
5301,386,1,0.0,0.0,12.0,0.0,vacio,2023-02-13
5301,241,1,0.0,0.0,12.0,0.0,,2021-11-16
5304,239,1,0.0,0.0,10.0,0.0,,2021-11-16
5304,379,1,0.0,0.0,10.0,0.0,vacio,2023-02-13
5305,259,1,0.0,0.0,52.0,0.0,https://drive.google.com/open?id=1t89qOPFKkLacJn08Tqi25eIbAGOuhnR3&authuser=museo.bernasconi%40bue.edu.ar&usp=drive_fs,2021-12-03
5305,352,1,0.0,2.0,55.0,0.0,vacio,2022-11-29
5307,268,1,,,869.0,15.0,,2021-12-02
5307,360,1,8.0,2.0,713.0,5.0,vacio,2023-02-03
5310,260,1,0.0,0.0,47.0,0.0,https://drive.google.com/open?id=1tcGOaUx44BWTrl1B0TAOgx-megwxiqv6&authuser=museo.bernasconi%40bue.edu.ar&usp=drive_fs,2021-11-29
5310,350,1,0.0,0.0,47.0,0.0,vacio,2022-11-29
5311,380,1,1.0,1.0,20.0,2.0,vacio,2023-02-13
5311,237,1,0.0,0.0,16.0,0.0,,2021-11-16
5313,235,1,0.0,0.0,20.0,0.0,,2021-11-16
5313,387,1,1.0,3.0,24.0,0.0,vacio,2023-02-14
5315,240,1,0.0,0.0,25.0,0.0,,2021-11-12
5315,378,1,2.0,4.0,33.0,1.0,vacio,2023-02-09
5318,248,1,0.0,0.0,8.0,0.0,,2021-11-12
5318,372,1,0.0,0.0,5.0,0.0,vacio,2023-02-08
5324,376,1,0.0,0.0,9.0,0.0,vacio,2023-02-09
5324,247,1,0.0,0.0,9.0,0.0,,2021-11-16
5326,377,1,0.0,3.0,42.0,1.0,vacio,2023-02-09
5326,316,1,0.0,0.0,40.0,3.0,,2022-08-23
5327,384,1,0.0,2.0,7.0,0.0,vacio,2023-02-13
5327,238,1,0.0,0.0,7.0,0.0,,2021-11-12
5328,362,1,0.0,0.0,4.0,0.0,vacio,2023-02-03
5328,267,1,0.0,0.0,4.0,0.0,,2021-11-30
5329,261,1,0.0,0.0,5.0,0.0,https://drive.google.com/open?id=1t6li1SrlZdKDlkybcqnuWwOb3CePt2He&authuser=museo.bernasconi%40bue.edu.ar&usp=drive_fs,2021-11-30
5329,353,1,0.0,0.0,5.0,0.0,vacio,2022-11-29
5330,258,1,10.0,,713.0,21.0,,2021-12-01
5330,336,1,6.0,14.0,741.0,7.0,vacio,2022-11-23
5331,364,1,7.0,1.0,773.0,7.0,vacio,2023-02-06
5331,266,1,,,740.0,38.0,,2021-12-01
5332,257,1,0.0,0.0,237.0,4.0,,2021-12-02
5332,337,1,0.0,23.0,262.0,2.0,vacio,2022-11-24
5333,357,1,20.0,150.0,1000.0,20.0,vacio,2022-12-23
5336,367,1,0.0,4.0,18.0,0.0,vacio,2023-02-07
5336,275,1,0.0,0.0,13.0,0.0,,2021-12-07
5337,342,1,0.0,7.0,188.0,7.0,vacio,2022-11-02
5337,256,1,0.0,0.0,164.0,1.0,,2021-11-22
5356,370,1,0.0,0.0,15.0,0.0,vacio,2023-02-08
5356,274,1,0.0,0.0,15.0,0.0,,2021-12-01
5358,343,1,22.0,15.0,1124.0,14.0,vacio,2022-11-28
5358,276,1,0.0,0.0,1087.0,66.0,,2021-12-06
5360,369,1,0.0,0.0,7.0,0.0,vacio,2023-02-08
5360,277,1,0.0,0.0,3.0,0.0,,2021-11-30
5363,199,0,,,,,,2021-08-13
5406,320,0,0.0,3.0,112.0,1.0,,2022-10-04
5406,415,0,0.0,0.0,11.0,0.0,vacio,2023-03-10
5413,322,1,0.0,0.0,50.0,0.0,,2022-10-13
5416,328,1,0.0,0.0,7.0,0.0,vacio,2021-01-27
5417,324,1,0.0,0.0,40.0,0.0,,2022-10-11
5422,325,1,0.0,0.0,19.0,0.0,vacio,2021-11-23
5423,326,1,0.0,0.0,11.0,0.0,vacio,2021-01-29
5424,319,1,0.0,0.0,109.0,1.0,,2022-09-22
5426,318,1,0.0,0.0,47.0,2.0,,2022-09-20
5428,321,1,1.0,6.0,328.0,14.0,,2022-10-11
5548,212,1,,,1202.0,15.0,,2021-11-10
5548,398,1,31.0,9.0,1256.0,14.0,vacio,
5549,233,1,0.0,0.0,480.0,20.0,,2021-11-12
5549,409,1,12.0,2.0,487.0,0.0,vacio,2023-03-08
5555,329,1,0.0,0.0,25.0,0.0,vacio,2021-06-08
6299,435,0,0.0,0.0,94.0,0.0,vacio,2023-03-13
6300,436,0,0.0,4.0,147.0,1.0,vacio,2023-03-14
6301,438,0,0.0,1.0,70.0,0.0,vacio,2023-03-14
6301,253,0,0.0,0.0,97.0,3.0,,2021-11-19
6302,439,0,0.0,0.0,74.0,0.0,vacio,2023-03-14
6303,440,0,0.0,0.0,46.0,0.0,vacio,2023-03-14
6303,414,0,3.0,1.0,117.0,2.0,vacio,2023-03-09
6303,441,0,0.0,0.0,2.0,0.0,vacio,
